,term,score
184,trivial,0.0
185,tuned,0.0
186,surprise,0.0
187,tweet,0.0
188,writes,0.0
189,words,0.0
190,widely,0.0
191,weight,0.0
192,wabah,0.0
193,visualize,0.0
194,visualization,0.0
195,virus,0.0
196,versus,0.0
197,versions,0.0
198,validity,0.0
199,users,0.0
200,user,0.0
201,useful,0.0
202,used,0.0
203,universities,0.0
204,unit,0.0
205,unique,0.0
206,unigram,0.0
207,understand,0.0
208,uncased,0.0
209,types,0.0
210,type,0.0
211,syntactic,0.0
212,summarization,0.0
213,relate,0.0
214,seen,0.0
215,searchable,0.0
216,score,0.0
217,sarcasm,0.0
218,sadness,0.0
219,s3,0.0
220,mbert,0.0
221,rule,0.0
222,robustness,0.0
223,richer,0.0
224,results,0.0
225,resulting,0.0
226,resulted,0.0
227,result,0.0
228,restraining,0.0
229,research,0.0
230,reputation,0.0
231,representations,0.0
232,representation,0.0
233,represent,0.0
234,removing,0.0
235,religious,0.0
236,relationship,0.0
237,related,0.0
238,second,0.0
239,selebrities,0.0
240,substantial,0.0
241,selebrity,0.0
242,student,0.0
243,strength,0.0
244,strategy,0.0
245,story,0.0
246,statements,0.0
247,stabilization,0.0
248,spread,0.0
249,source,0.0
250,solve,0.0
251,sna,0.0
252,similarity,0.0
253,similar,0.0
254,shows,0.0
255,showed,0.0
256,sets,0.0
257,serves,0.0
258,sentistrength,0.0
259,sentiments,0.0
260,sentiment,0.0
261,sentences,0.0
262,sentence,0.0
263,semantic,0.0
264,selection,0.0
265,s2,0.0
266,intuitive,0.0
267,matter,0.0
268,basis,0.0
269,combination,0.0
270,collections,0.0
271,collected,0.0
272,closely,0.0
273,classifying,0.0
274,classify,0.0
275,classifier,0.0
276,classified,0.0
277,classification,0.0
278,certain,0.0
279,centrality,0.0
280,causing,0.0
281,causes,0.0
282,cased,0.0
283,candidate,0.0
284,built,0.0
285,brought,0.0
286,bridge,0.0
287,boost,0.0
288,boazizi,0.0
289,better,0.0
290,best,0.0
291,bert,0.0
292,combining,0.0
293,communicate,0.0
294,compared,0.0
295,conversation,0.0
296,criminal,0.0
297,crime,0.0
298,covid19,0.0
299,covid,0.0
300,cosine,0.0
301,corpus,0.0
302,coronavirus,0.0
303,corona,0.0
304,convolutional,0.0
305,conversations,0.0
306,control,0.0
307,conducted,0.0
308,contribute,0.0
309,continuing,0.0
310,contextual,0.0
311,content,0.0
312,contains,0.0
313,contained,0.0
314,consuming,0.0
315,consist,0.0
316,connection,0.0
317,connected,0.0
318,bayes,0.0
319,awareness,0.0
320,criticism,0.0
321,average,0.0
322,91,0.0
323,86,0.0
324,85,0.0
325,84,0.0
326,83,0.0
327,81,0.0
328,80,0.0
329,79,0.0
330,78,0.0
331,7666,0.0
332,76,0.0
333,75,0.0
334,62,0.0
335,60,0.0
336,500,0.0
337,49,0.0
338,421,0.0
339,21,0.0
340,19,0.0
341,1805,0.0
342,1683,0.0
343,131,0.0
344,109,0.0
345,abundant,0.0
346,abusive,0.0
347,according,0.0
348,analyze,0.0
349,automatically,0.0
350,assess,0.0
351,articles,0.0
352,approach,0.0
353,applied,0.0
354,anticipation,0.0
355,annotations,0.0
356,anger,0.0
357,andnegative,0.0
358,analyzed,0.0
359,analysis,0.0
360,accurate,0.0
361,amounted,0.0
362,algorithm,0.0
363,aimed,0.0
364,agnes,0.0
365,advancement,0.0
366,address,0.0
367,additional,0.0
368,acts,0.0
369,act,0.0
370,achieved,0.0
371,critical,0.0
372,data,0.0
373,master,0.0
374,government,0.0
375,indobert,0.0
376,incorrect,0.0
377,include,0.0
378,improves,0.0
379,improve,0.0
380,impression,0.0
381,important,0.0
382,ignorance,0.0
383,idf,0.0
384,hybrid,0.0
385,humans,0.0
386,human,0.0
387,huge,0.0
388,hot,0.0
389,hoaxes,0.0
390,hoax,0.0
391,highest,0.0
392,higher,0.0
393,help,0.0
394,hashtags,0.0
395,hashtagging,0.0
396,hashtag,0.0
397,groups,0.0
398,influential,0.0
399,information,0.0
400,institutions,0.0
401,life,0.0
402,margin,0.0
403,management,0.0
404,making,0.0
405,maintaining,0.0
406,main,0.0
407,machine,0.0
408,love,0.0
409,look,0.0
410,link,0.0
411,likely,0.0
412,lexical,0.0
413,internet,0.0
414,level,0.0
415,larger,0.0
416,language,0.0
417,lack,0.0
418,keywords,0.0
419,joy,0.0
420,issued,0.0
421,issue,0.0
422,involved,0.0
423,000,0.0
424,gram,0.0
425,good,0.0
426,dataset,0.0
427,given,0.0
428,emotions,0.0
429,embedding,0.0
430,effect,0.0
431,economic,0.0
432,early,0.0
433,dynamic,0.0
434,dominant,0.0
435,document,0.0
436,doctoral,0.0
437,divided,0.0
438,difficult,0.0
439,different,0.0
440,difference,0.0
441,develops,0.0
442,development,0.0
443,determine,0.0
444,determination,0.0
445,detection,0.0
446,denote,0.0
447,demonstrate,0.0
448,degree,0.0
449,deep,0.0
450,datasets,0.0
451,enforced,0.0
452,essential,0.0
453,evaluation,0.0
454,features,0.0
455,generally,0.0
456,general,0.0
457,gated,0.0
458,forest,0.0
459,flow,0.0
460,flexible,0.0
461,fine,0.0
462,finding,0.0
463,filter,0.0
464,feedbacks,0.0
465,fear,0.0
466,examines,0.0
467,fairly,0.0
468,factor,0.0
469,fact,0.0
470,f1,0.0
471,extractive,0.0
472,extracting,0.0
473,extracted,0.0
474,experimental,0.0
475,expected,0.0
476,existence,0.0
477,written,0.0
